
Position Reference Frame
 ==================== 
Position X Reference Frame,Position Y Reference Frame,Position Z Reference Frame,Unit,Category,Collection,ReferenceFrame,Time,ID,
5.09572,3.53061,-2.49031,µm,Surface,Position Reference Frame,Reference Frame 1,1,1468,
12.8879,-4.408,-0.35549,µm,Surface,Position Reference Frame,Reference Frame 1,1,1469,
12.0305,-3.5209,-1.46561,µm,Surface,Position Reference Frame,Reference Frame 1,1,1470,
12.4319,-4.73615,0.357231,µm,Surface,Position Reference Frame,Reference Frame 1,1,1471,
0.622162,7.77584,-0.232321,µm,Surface,Position Reference Frame,Reference Frame 1,1,1472,
5.42425,3.25327,-2.27644,µm,Surface,Position Reference Frame,Reference Frame 1,1,1473,
7.87336,-0.424217,0.34023,µm,Surface,Position Reference Frame,Reference Frame 1,1,1474,
-5.3789,12.8634,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,1475,
3.86195,4.39388,-2.02267,µm,Surface,Position Reference Frame,Reference Frame 1,1,1476,
6.36404,1.80508,-0.0258064,µm,Surface,Position Reference Frame,Reference Frame 1,1,1478,
10.2691,-2.13166,0.191287,µm,Surface,Position Reference Frame,Reference Frame 1,1,1479,
2.81978,5.37003,-1.05565,µm,Surface,Position Reference Frame,Reference Frame 1,1,1480,
10.7331,-2.62601,0.115968,µm,Surface,Position Reference Frame,Reference Frame 1,1,1481,
13.6233,-6.00515,0.41849,µm,Surface,Position Reference Frame,Reference Frame 1,1,1483,
5.73528,2.89292,-0.893022,µm,Surface,Position Reference Frame,Reference Frame 1,1,1484,
5.5755,3.34793,-1.06533,µm,Surface,Position Reference Frame,Reference Frame 1,1,1486,
4.01316,4.8624,-3.59087,µm,Surface,Position Reference Frame,Reference Frame 1,1,1487,
4.26499,4.60401,-1.28801,µm,Surface,Position Reference Frame,Reference Frame 1,1,1488,
-1.20862,9.04694,0.313908,µm,Surface,Position Reference Frame,Reference Frame 1,1,1489,
12.0439,-3.99447,-0.817725,µm,Surface,Position Reference Frame,Reference Frame 1,1,1490,
4.75987,2.71305,-1.00537,µm,Surface,Position Reference Frame,Reference Frame 1,1,1491,
4.52228,3.31574,-1.88956,µm,Surface,Position Reference Frame,Reference Frame 1,1,1492,
10.5079,-3.42744,-0.281878,µm,Surface,Position Reference Frame,Reference Frame 1,1,1494,
4.35912,3.68814,-0.380772,µm,Surface,Position Reference Frame,Reference Frame 1,1,1496,
10.8023,-3.35745,-0.616637,µm,Surface,Position Reference Frame,Reference Frame 1,1,1497,
13.6711,-6.52979,0.148489,µm,Surface,Position Reference Frame,Reference Frame 1,1,1498,
7.98756,-0.93433,-0.0931654,µm,Surface,Position Reference Frame,Reference Frame 1,1,1499,
15.5066,-8.43146,0.166049,µm,Surface,Position Reference Frame,Reference Frame 1,1,1500,
0.238255,6.46887,0.409795,µm,Surface,Position Reference Frame,Reference Frame 1,1,1501,
3.57616,4.01755,-1.30711,µm,Surface,Position Reference Frame,Reference Frame 1,1,1502,
2.45621,4.47694,0.370664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1503,
4.6614,2.79716,-0.115661,µm,Surface,Position Reference Frame,Reference Frame 1,1,1505,
4.53517,3.90395,-1.62377,µm,Surface,Position Reference Frame,Reference Frame 1,1,1506,
11.4927,-3.70889,-1.70934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1507,
10.9701,-2.91959,-0.700087,µm,Surface,Position Reference Frame,Reference Frame 1,1,1508,
4.29874,2.83109,0.288846,µm,Surface,Position Reference Frame,Reference Frame 1,1,1509,
-0.763264,8.01859,-0.524336,µm,Surface,Position Reference Frame,Reference Frame 1,1,1510,
5.69325,1.39058,0.659553,µm,Surface,Position Reference Frame,Reference Frame 1,1,1511,
0.385647,6.85298,-0.447193,µm,Surface,Position Reference Frame,Reference Frame 1,1,1512,
5.14297,2.71957,-1.57541,µm,Surface,Position Reference Frame,Reference Frame 1,1,1514,
10.5173,-3.06956,0.0348263,µm,Surface,Position Reference Frame,Reference Frame 1,1,1515,
11.0238,-2.51048,-1.41807,µm,Surface,Position Reference Frame,Reference Frame 1,1,1516,
5.44853,1.59411,0.62622,µm,Surface,Position Reference Frame,Reference Frame 1,1,1517,
17.8565,-10.2759,0.0880957,µm,Surface,Position Reference Frame,Reference Frame 1,1,1519,
8.38223,-1.24347,0.313217,µm,Surface,Position Reference Frame,Reference Frame 1,1,1520,
8.17771,-0.969837,0.492286,µm,Surface,Position Reference Frame,Reference Frame 1,1,1521,
4.92855,3.46438,-0.870653,µm,Surface,Position Reference Frame,Reference Frame 1,1,1522,
10.7788,-2.79087,-2.3657,µm,Surface,Position Reference Frame,Reference Frame 1,1,1523,
5.92696,2.43031,-1.33103,µm,Surface,Position Reference Frame,Reference Frame 1,1,1524,
5.64959,2.73878,0.139705,µm,Surface,Position Reference Frame,Reference Frame 1,1,1525,
13.0111,-5.72768,0.481623,µm,Surface,Position Reference Frame,Reference Frame 1,1,1526,
2.24598,5.0103,-0.022193,µm,Surface,Position Reference Frame,Reference Frame 1,1,1528,
11.4359,-3.91487,0.178578,µm,Surface,Position Reference Frame,Reference Frame 1,1,1529,
2.9528,4.34164,-0.0293355,µm,Surface,Position Reference Frame,Reference Frame 1,1,1530,
20.1456,-13.0658,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,1531,
6.97697,0.0299377,0.334664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1532,
12.4085,-4.44068,-0.946637,µm,Surface,Position Reference Frame,Reference Frame 1,1,1533,
17.7991,-10.5602,0.440664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1535,
5.37016,2.25815,-0.40106,µm,Surface,Position Reference Frame,Reference Frame 1,1,1536,
13.2111,-5.2597,-0.853811,µm,Surface,Position Reference Frame,Reference Frame 1,1,1537,
6.494,2.209,-0.530945,µm,Surface,Position Reference Frame,Reference Frame 1,1,1538,
3.25426,4.73652,-2.64045,µm,Surface,Position Reference Frame,Reference Frame 1,1,1540,
6.00824,2.60207,-2.50058,µm,Surface,Position Reference Frame,Reference Frame 1,1,1541,
20.5112,-14.4771,0.103998,µm,Surface,Position Reference Frame,Reference Frame 1,1,1542,
11.3339,-3.55552,-1.1366,µm,Surface,Position Reference Frame,Reference Frame 1,1,1543,
10.4104,-3.2057,-2.72934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1544,
3.09572,3.75994,-0.732413,µm,Surface,Position Reference Frame,Reference Frame 1,1,1545,
7.75873,-1.31293,0.468132,µm,Surface,Position Reference Frame,Reference Frame 1,1,1547,
8.25605,-1.69632,0.079175,µm,Surface,Position Reference Frame,Reference Frame 1,1,1548,
3.62836,3.70613,0.0982957,µm,Surface,Position Reference Frame,Reference Frame 1,1,1549,
-1.24593,7.55569,0.240664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1550,
14.468,-7.51359,0.125459,µm,Surface,Position Reference Frame,Reference Frame 1,1,1551,
5.388,2.2569,-1.31485,µm,Surface,Position Reference Frame,Reference Frame 1,1,1552,
10.9793,-3.73962,-0.436799,µm,Surface,Position Reference Frame,Reference Frame 1,1,1553,
4.89795,2.35569,-1.25661,µm,Surface,Position Reference Frame,Reference Frame 1,1,1554,
-2.48837,8.93769,0.150151,µm,Surface,Position Reference Frame,Reference Frame 1,1,1555,
4.17293,3.43116,-1.06604,µm,Surface,Position Reference Frame,Reference Frame 1,1,1556,
14.7506,-8.34279,-0.0352178,µm,Surface,Position Reference Frame,Reference Frame 1,1,1557,
4.29594,2.72725,-0.531583,µm,Surface,Position Reference Frame,Reference Frame 1,1,1558,
9.32391,-2.05663,0.218115,µm,Surface,Position Reference Frame,Reference Frame 1,1,1559,
5.21914,1.68806,-0.520564,µm,Surface,Position Reference Frame,Reference Frame 1,1,1560,
12.0177,-4.86712,0.147222,µm,Surface,Position Reference Frame,Reference Frame 1,1,1561,
8.85656,-2.33688,-0.11505,µm,Surface,Position Reference Frame,Reference Frame 1,1,1563,
12.5119,-4.91553,-0.985521,µm,Surface,Position Reference Frame,Reference Frame 1,1,1564,
5.37914,1.4021,-0.754868,µm,Surface,Position Reference Frame,Reference Frame 1,1,1565,
14.1254,-7.7639,0.316818,µm,Surface,Position Reference Frame,Reference Frame 1,1,1566,
12.7579,-5.33402,-0.19883,µm,Surface,Position Reference Frame,Reference Frame 1,1,1567,
17.4875,-10.6972,-0.00230837,µm,Surface,Position Reference Frame,Reference Frame 1,1,1568,
1.59029,5.66428,-0.173951,µm,Surface,Position Reference Frame,Reference Frame 1,1,1569,
1.97299,4.55182,0.0252094,µm,Surface,Position Reference Frame,Reference Frame 1,1,1570,
4.34002,2.28129,0.223789,µm,Surface,Position Reference Frame,Reference Frame 1,1,1572,
18.9407,-12.6375,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1573,
5.56009,1.76443,-2.15434,µm,Surface,Position Reference Frame,Reference Frame 1,1,1574,
3.88511,4.80313,-0.842741,µm,Surface,Position Reference Frame,Reference Frame 1,1,1575,
2.86639,4.64241,-1.20608,µm,Surface,Position Reference Frame,Reference Frame 1,1,1576,
5.48576,1.56734,-1.49124,µm,Surface,Position Reference Frame,Reference Frame 1,1,1577,
5.90074,1.28729,-1.42219,µm,Surface,Position Reference Frame,Reference Frame 1,1,1578,
8.09509,-1.27313,0.112918,µm,Surface,Position Reference Frame,Reference Frame 1,1,1579,
17.211,-10.8639,0.670664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1580,
17.2604,-10.4727,-0.276394,µm,Surface,Position Reference Frame,Reference Frame 1,1,1581,
2.74476,6.29498,-0.509787,µm,Surface,Position Reference Frame,Reference Frame 1,1,1582,
4.73727,2.29429,0.540935,µm,Surface,Position Reference Frame,Reference Frame 1,1,1584,
-3.2403,10.2821,-0.48515,µm,Surface,Position Reference Frame,Reference Frame 1,1,1585,
11.9845,-4.38723,-0.260787,µm,Surface,Position Reference Frame,Reference Frame 1,1,1586,
2.3611,4.89819,-0.625336,µm,Surface,Position Reference Frame,Reference Frame 1,1,1587,
-2.61152,8.29724,0.203998,µm,Surface,Position Reference Frame,Reference Frame 1,1,1588,
-0.715893,6.4677,0.0951543,µm,Surface,Position Reference Frame,Reference Frame 1,1,1589,
4.16448,3.07576,-2.32863,µm,Surface,Position Reference Frame,Reference Frame 1,1,1590,
4.77145,1.62903,-0.306772,µm,Surface,Position Reference Frame,Reference Frame 1,1,1591,
1.89547,4.26041,-0.255806,µm,Surface,Position Reference Frame,Reference Frame 1,1,1593,
2.51456,3.94924,-0.14299,µm,Surface,Position Reference Frame,Reference Frame 1,1,1594,
3.60667,1.97326,0.65603,µm,Surface,Position Reference Frame,Reference Frame 1,1,1595,
2.99313,3.89854,-1.36145,µm,Surface,Position Reference Frame,Reference Frame 1,1,1596,
-2.34869,8.26935,-0.0390916,µm,Surface,Position Reference Frame,Reference Frame 1,1,1597,
10.8328,-4.26643,-0.717113,µm,Surface,Position Reference Frame,Reference Frame 1,1,1598,
3.82235,2.83738,0.0226378,µm,Surface,Position Reference Frame,Reference Frame 1,1,1599,
12.7408,-6.95126,0.247135,µm,Surface,Position Reference Frame,Reference Frame 1,1,1600,
8.49036,-2.40987,0.21825,µm,Surface,Position Reference Frame,Reference Frame 1,1,1601,
17.1406,-10.9699,0.253356,µm,Surface,Position Reference Frame,Reference Frame 1,1,1602,
20.0202,-14.2209,0.305958,µm,Surface,Position Reference Frame,Reference Frame 1,1,1604,
15.3816,-9.24892,0.0631642,µm,Surface,Position Reference Frame,Reference Frame 1,1,1605,
13.171,-6.69211,0.188395,µm,Surface,Position Reference Frame,Reference Frame 1,1,1606,
6.48672,-0.654957,-0.129335,µm,Surface,Position Reference Frame,Reference Frame 1,1,1607,
19.9373,-14.079,-0.329336,µm,Surface,Position Reference Frame,Reference Frame 1,1,1608,
3.09352,3.2569,0.0807652,µm,Surface,Position Reference Frame,Reference Frame 1,1,1609,
3.5658,2.46356,0.370664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1610,
10.5733,-3.05107,-1.30465,µm,Surface,Position Reference Frame,Reference Frame 1,1,1612,
2.00222,4.8467,-1.01805,µm,Surface,Position Reference Frame,Reference Frame 1,1,1613,
11.1077,-4.87344,0.164254,µm,Surface,Position Reference Frame,Reference Frame 1,1,1614,
13.0844,-6.04987,-0.180066,µm,Surface,Position Reference Frame,Reference Frame 1,1,1616,
2.47559,4.24477,-0.761183,µm,Surface,Position Reference Frame,Reference Frame 1,1,1617,
9.9017,-3.3775,0.229887,µm,Surface,Position Reference Frame,Reference Frame 1,1,1618,
12.0448,-5.28515,-0.299639,µm,Surface,Position Reference Frame,Reference Frame 1,1,1619,
19.792,-13.7007,0.249043,µm,Surface,Position Reference Frame,Reference Frame 1,1,1620,
11.4523,-4.55844,-0.0439467,µm,Surface,Position Reference Frame,Reference Frame 1,1,1621,
4.57359,2.89812,-2.04388,µm,Surface,Position Reference Frame,Reference Frame 1,1,1622,
5.24969,1.294,-0.160011,µm,Surface,Position Reference Frame,Reference Frame 1,1,1623,
5.69858,1.71109,-0.196806,µm,Surface,Position Reference Frame,Reference Frame 1,1,1624,
7.18322,-0.353142,-0.0131593,µm,Surface,Position Reference Frame,Reference Frame 1,1,1625,
7.70454,-1.61126,-0.0848913,µm,Surface,Position Reference Frame,Reference Frame 1,1,1626,
4.02169,2.47866,0.0736947,µm,Surface,Position Reference Frame,Reference Frame 1,1,1627,
12.5606,-5.2471,-1.55043,µm,Surface,Position Reference Frame,Reference Frame 1,1,1628,
4.7332,2.09868,-0.502796,µm,Surface,Position Reference Frame,Reference Frame 1,1,1629,
2.76625,3.7527,-0.243621,µm,Surface,Position Reference Frame,Reference Frame 1,1,1630,
9.93034,-2.90367,-1.98934,µm,Surface,Position Reference Frame,Reference Frame 1,1,1631,
5.0341,1.85243,0.020052,µm,Surface,Position Reference Frame,Reference Frame 1,1,1632,
4.99117,2.88791,-2.19515,µm,Surface,Position Reference Frame,Reference Frame 1,1,1633,
6.40671,-0.914276,0.167093,µm,Surface,Position Reference Frame,Reference Frame 1,1,1634,
-1.44052,6.83115,0.0221791,µm,Surface,Position Reference Frame,Reference Frame 1,1,1635,
4.50118,2.18321,-1.45322,µm,Surface,Position Reference Frame,Reference Frame 1,1,1637,
1.51173,3.99871,-0.526305,µm,Surface,Position Reference Frame,Reference Frame 1,1,1638,
10.5779,-3.83537,-1.34447,µm,Surface,Position Reference Frame,Reference Frame 1,1,1640,
2.01727,4.31849,-1.41966,µm,Surface,Position Reference Frame,Reference Frame 1,1,1641,
-0.905167,6.58705,-0.597193,µm,Surface,Position Reference Frame,Reference Frame 1,1,1642,
12.5798,-6.38065,-0.542489,µm,Surface,Position Reference Frame,Reference Frame 1,1,1643,
10.5798,-5.36926,0.610199,µm,Surface,Position Reference Frame,Reference Frame 1,1,1644,
1.19568,5.10098,-1.25897,µm,Surface,Position Reference Frame,Reference Frame 1,1,1645,
12.1056,-6.53032,0.485617,µm,Surface,Position Reference Frame,Reference Frame 1,1,1646,
0.0259132,6.3202,-0.822453,µm,Surface,Position Reference Frame,Reference Frame 1,1,1647,
2.80151,3.26328,-1.00728,µm,Surface,Position Reference Frame,Reference Frame 1,1,1648,
14.0443,-8.65601,-0.237028,µm,Surface,Position Reference Frame,Reference Frame 1,1,1649,
13.273,-7.88327,0.568164,µm,Surface,Position Reference Frame,Reference Frame 1,1,1650,
11.405,-5.28431,0.149831,µm,Surface,Position Reference Frame,Reference Frame 1,1,1651,
11.6484,-4.96303,-1.08904,µm,Surface,Position Reference Frame,Reference Frame 1,1,1652,
10.509,-4.25188,0.0573306,µm,Surface,Position Reference Frame,Reference Frame 1,1,1653,
20.8756,-15.6327,0.0706644,µm,Surface,Position Reference Frame,Reference Frame 1,1,1654,
3.6358,2.06154,-0.0109682,µm,Surface,Position Reference Frame,Reference Frame 1,1,1656,
16.239,-10.8984,0.292093,µm,Surface,Position Reference Frame,Reference Frame 1,1,1657,
10.4314,-3.84174,-0.0758944,µm,Surface,Position Reference Frame,Reference Frame 1,1,1658,
0.369995,5.75062,-0.102481,µm,Surface,Position Reference Frame,Reference Frame 1,1,1659,
11.1855,-4.46486,-1.33184,µm,Surface,Position Reference Frame,Reference Frame 1,1,1660,
15.0488,-9.77113,0.358164,µm,Surface,Position Reference Frame,Reference Frame 1,1,1661,
10.2316,-3.31044,-1.50787,µm,Surface,Position Reference Frame,Reference Frame 1,1,1662,
4.46884,1.79612,-1.35542,µm,Surface,Position Reference Frame,Reference Frame 1,1,1663,
13.6158,-7.58691,0.188726,µm,Surface,Position Reference Frame,Reference Frame 1,1,1664,
0.272636,5.20256,0.227186,µm,Surface,Position Reference Frame,Reference Frame 1,1,1666,
0.316769,5.76844,-1.41011,µm,Surface,Position Reference Frame,Reference Frame 1,1,1667,
12.2042,-5.78538,-1.36456,µm,Surface,Position Reference Frame,Reference Frame 1,1,1668,
4.97944,1.06046,0.17392,µm,Surface,Position Reference Frame,Reference Frame 1,1,1670,
13.6003,-7.03558,-0.0416102,µm,Surface,Position Reference Frame,Reference Frame 1,1,1671,
10.902,-4.54169,-0.144208,µm,Surface,Position Reference Frame,Reference Frame 1,1,1672,
-0.844158,7.21012,-0.0499134,µm,Surface,Position Reference Frame,Reference Frame 1,1,1673,
8.0572,-2.58649,0.410664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1674,
3.99216,1.93805,0.628488,µm,Surface,Position Reference Frame,Reference Frame 1,1,1675,
-3.35922,8.93756,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1676,
9.81716,-3.26159,-2.17679,µm,Surface,Position Reference Frame,Reference Frame 1,1,1677,
12.8882,-6.66817,-0.975237,µm,Surface,Position Reference Frame,Reference Frame 1,1,1678,
21.3534,-15.841,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1679,
-0.337963,6.85552,-0.254214,µm,Surface,Position Reference Frame,Reference Frame 1,1,1681,
10.4833,-5.17924,-1.5712,µm,Surface,Position Reference Frame,Reference Frame 1,1,1682,
-3.98133,8.68259,0.270664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1684,
3.30407,3.26673,-2.28139,µm,Surface,Position Reference Frame,Reference Frame 1,1,1686,
1.53291,3.18409,0.406379,µm,Surface,Position Reference Frame,Reference Frame 1,1,1687,
9.56528,-4.21616,0.11463,µm,Surface,Position Reference Frame,Reference Frame 1,1,1688,
10.0387,-4.22242,-0.534274,µm,Surface,Position Reference Frame,Reference Frame 1,1,1689,
1.58178,3.72338,-0.457491,µm,Surface,Position Reference Frame,Reference Frame 1,1,1690,
11.5842,-5.72631,-0.741308,µm,Surface,Position Reference Frame,Reference Frame 1,1,1691,
12.0406,-6.39877,-0.458622,µm,Surface,Position Reference Frame,Reference Frame 1,1,1693,
4.15358,2.45026,-1.89466,µm,Surface,Position Reference Frame,Reference Frame 1,1,1694,
5.40956,-0.281731,0.205358,µm,Surface,Position Reference Frame,Reference Frame 1,1,1695,
-3.27457,8.20295,-0.102063,µm,Surface,Position Reference Frame,Reference Frame 1,1,1696,
-6.59323,11.4138,0.220664,µm,Surface,Position Reference Frame,Reference Frame 1,1,1697,
4.4683,1.18932,-0.545437,µm,Surface,Position Reference Frame,Reference Frame 1,1,1698,
2.02476,3.16255,-0.30516,µm,Surface,Position Reference Frame,Reference Frame 1,1,1699,
10.5902,-4.98626,0.0331936,µm,Surface,Position Reference Frame,Reference Frame 1,1,1700,
12.7526,-7.20826,-1.65055,µm,Surface,Position Reference Frame,Reference Frame 1,1,1701,
10.2072,-4.64022,0.308818,µm,Surface,Position Reference Frame,Reference Frame 1,1,1703,
