
Intensity Max Ch=3 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
141.707,,Surface,3,Image 1,1,3428,
335.988,,Surface,3,Image 1,1,3429,
249.278,,Surface,3,Image 1,1,3431,
174.66,,Surface,3,Image 1,1,3433,
47.539,,Surface,3,Image 1,1,3435,
181.536,,Surface,3,Image 1,1,3436,
71.0122,,Surface,3,Image 1,1,3438,
47.5276,,Surface,3,Image 1,1,3439,
114.7,,Surface,3,Image 1,1,3441,
356.051,,Surface,3,Image 1,1,3442,
155.044,,Surface,3,Image 1,1,3443,
318.196,,Surface,3,Image 1,1,3444,
60.1437,,Surface,3,Image 1,1,3445,
289.572,,Surface,3,Image 1,1,3446,
183.532,,Surface,3,Image 1,1,3447,
43.2303,,Surface,3,Image 1,1,3448,
245.629,,Surface,3,Image 1,1,3449,
163.681,,Surface,3,Image 1,1,3450,
397.195,,Surface,3,Image 1,1,3451,
71.3174,,Surface,3,Image 1,1,3452,
254.248,,Surface,3,Image 1,1,3453,
190.266,,Surface,3,Image 1,1,3454,
130.785,,Surface,3,Image 1,1,3455,
100.93,,Surface,3,Image 1,1,3457,
226.379,,Surface,3,Image 1,1,3458,
212.279,,Surface,3,Image 1,1,3459,
140.058,,Surface,3,Image 1,1,3460,
104.296,,Surface,3,Image 1,1,3461,
264.729,,Surface,3,Image 1,1,3462,
271.979,,Surface,3,Image 1,1,3464,
275.938,,Surface,3,Image 1,1,3465,
244.94,,Surface,3,Image 1,1,3468,
314.213,,Surface,3,Image 1,1,3469,
230.222,,Surface,3,Image 1,1,3471,
264.113,,Surface,3,Image 1,1,3472,
93.9144,,Surface,3,Image 1,1,3473,
275.857,,Surface,3,Image 1,1,3475,
171.673,,Surface,3,Image 1,1,3477,
229.596,,Surface,3,Image 1,1,3478,
410.823,,Surface,3,Image 1,1,3479,
93.6682,,Surface,3,Image 1,1,3480,
171.986,,Surface,3,Image 1,1,3481,
362.15,,Surface,3,Image 1,1,3482,
162.965,,Surface,3,Image 1,1,3483,
311.261,,Surface,3,Image 1,1,3484,
210.619,,Surface,3,Image 1,1,3485,
50.4309,,Surface,3,Image 1,1,3486,
364.044,,Surface,3,Image 1,1,3487,
208.246,,Surface,3,Image 1,1,3488,
46.8149,,Surface,3,Image 1,1,3489,
227.139,,Surface,3,Image 1,1,3490,
143.155,,Surface,3,Image 1,1,3491,
39.4977,,Surface,3,Image 1,1,3492,
265.34,,Surface,3,Image 1,1,3495,
134.516,,Surface,3,Image 1,1,3496,
194.219,,Surface,3,Image 1,1,3497,
47.3227,,Surface,3,Image 1,1,3498,
48.0909,,Surface,3,Image 1,1,3499,
146.239,,Surface,3,Image 1,1,3500,
212.903,,Surface,3,Image 1,1,3501,
43.3775,,Surface,3,Image 1,1,3502,
182.802,,Surface,3,Image 1,1,3503,
137.138,,Surface,3,Image 1,1,3504,
57.1239,,Surface,3,Image 1,1,3505,
242.493,,Surface,3,Image 1,1,3507,
123.333,,Surface,3,Image 1,1,3508,
102.023,,Surface,3,Image 1,1,3509,
160.044,,Surface,3,Image 1,1,3510,
130.179,,Surface,3,Image 1,1,3511,
275.236,,Surface,3,Image 1,1,3512,
306.481,,Surface,3,Image 1,1,3513,
243.689,,Surface,3,Image 1,1,3514,
152.729,,Surface,3,Image 1,1,3515,
40.5509,,Surface,3,Image 1,1,3516,
54.1003,,Surface,3,Image 1,1,3517,
201.841,,Surface,3,Image 1,1,3518,
127.818,,Surface,3,Image 1,1,3519,
181.619,,Surface,3,Image 1,1,3520,
146.492,,Surface,3,Image 1,1,3521,
190.042,,Surface,3,Image 1,1,3522,
113.356,,Surface,3,Image 1,1,3523,
203.032,,Surface,3,Image 1,1,3525,
72.2427,,Surface,3,Image 1,1,3526,
264.596,,Surface,3,Image 1,1,3527,
149.242,,Surface,3,Image 1,1,3528,
177.134,,Surface,3,Image 1,1,3529,
198.801,,Surface,3,Image 1,1,3530,
311.878,,Surface,3,Image 1,1,3531,
139.022,,Surface,3,Image 1,1,3532,
231.604,,Surface,3,Image 1,1,3533,
190.765,,Surface,3,Image 1,1,3535,
247.798,,Surface,3,Image 1,1,3537,
105.768,,Surface,3,Image 1,1,3538,
227.13,,Surface,3,Image 1,1,3539,
258.275,,Surface,3,Image 1,1,3540,
422.442,,Surface,3,Image 1,1,3541,
383.762,,Surface,3,Image 1,1,3542,
133.947,,Surface,3,Image 1,1,3543,
182.71,,Surface,3,Image 1,1,3544,
217.941,,Surface,3,Image 1,1,3547,
207.099,,Surface,3,Image 1,1,3548,
190.069,,Surface,3,Image 1,1,3549,
248.33,,Surface,3,Image 1,1,3550,
117.64,,Surface,3,Image 1,1,3551,
210.975,,Surface,3,Image 1,1,3552,
38.797,,Surface,3,Image 1,1,3553,
223.467,,Surface,3,Image 1,1,3554,
188.944,,Surface,3,Image 1,1,3555,
78.0593,,Surface,3,Image 1,1,3556,
263.883,,Surface,3,Image 1,1,3558,
55.2568,,Surface,3,Image 1,1,3559,
39.7994,,Surface,3,Image 1,1,3560,
185.925,,Surface,3,Image 1,1,3561,
123.119,,Surface,3,Image 1,1,3562,
76.6585,,Surface,3,Image 1,1,3563,
112.419,,Surface,3,Image 1,1,3564,
44.6145,,Surface,3,Image 1,1,3565,
150.803,,Surface,3,Image 1,1,3566,
376.842,,Surface,3,Image 1,1,3567,
166.246,,Surface,3,Image 1,1,3568,
209.45,,Surface,3,Image 1,1,3569,
177.997,,Surface,3,Image 1,1,3570,
344.363,,Surface,3,Image 1,1,3571,
129.895,,Surface,3,Image 1,1,3572,
401.781,,Surface,3,Image 1,1,3573,
126.732,,Surface,3,Image 1,1,3574,
85.8291,,Surface,3,Image 1,1,3575,
158.052,,Surface,3,Image 1,1,3576,
168.455,,Surface,3,Image 1,1,3577,
109.421,,Surface,3,Image 1,1,3579,
281.659,,Surface,3,Image 1,1,3580,
220.735,,Surface,3,Image 1,1,3581,
194.822,,Surface,3,Image 1,1,3583,
180.807,,Surface,3,Image 1,1,3584,
45.6354,,Surface,3,Image 1,1,3585,
157.079,,Surface,3,Image 1,1,3586,
333.651,,Surface,3,Image 1,1,3587,
206.151,,Surface,3,Image 1,1,3588,
190.07,,Surface,3,Image 1,1,3589,
62.8893,,Surface,3,Image 1,1,3590,
41.6274,,Surface,3,Image 1,1,3591,
281.618,,Surface,3,Image 1,1,3592,
275.488,,Surface,3,Image 1,1,3593,
203.795,,Surface,3,Image 1,1,3594,
254.457,,Surface,3,Image 1,1,3595,
169.706,,Surface,3,Image 1,1,3596,
280.247,,Surface,3,Image 1,1,3597,
249.178,,Surface,3,Image 1,1,3598,
177.56,,Surface,3,Image 1,1,3599,
393.819,,Surface,3,Image 1,1,3600,
206.13,,Surface,3,Image 1,1,3601,
172.983,,Surface,3,Image 1,1,3602,
49.0766,,Surface,3,Image 1,1,3603,
213.49,,Surface,3,Image 1,1,3604,
38.416,,Surface,3,Image 1,1,3605,
101.203,,Surface,3,Image 1,1,3606,
207.695,,Surface,3,Image 1,1,3607,
301.333,,Surface,3,Image 1,1,3608,
166.2,,Surface,3,Image 1,1,3610,
152.978,,Surface,3,Image 1,1,3611,
109.76,,Surface,3,Image 1,1,3613,
50.8632,,Surface,3,Image 1,1,3614,
303.813,,Surface,3,Image 1,1,3615,
352.569,,Surface,3,Image 1,1,3616,
191.961,,Surface,3,Image 1,1,3617,
149.42,,Surface,3,Image 1,1,3618,
286.638,,Surface,3,Image 1,1,3619,
192.356,,Surface,3,Image 1,1,3620,
197.784,,Surface,3,Image 1,1,3621,
192.733,,Surface,3,Image 1,1,3622,
177.446,,Surface,3,Image 1,1,3623,
294.793,,Surface,3,Image 1,1,3624,
254.35,,Surface,3,Image 1,1,3625,
211.672,,Surface,3,Image 1,1,3626,
93.5008,,Surface,3,Image 1,1,3627,
184.491,,Surface,3,Image 1,1,3628,
157.475,,Surface,3,Image 1,1,3629,
246.774,,Surface,3,Image 1,1,3631,
132.205,,Surface,3,Image 1,1,3632,
177.844,,Surface,3,Image 1,1,3633,
315.732,,Surface,3,Image 1,1,3635,
258.58,,Surface,3,Image 1,1,3636,
295.58,,Surface,3,Image 1,1,3637,
57.785,,Surface,3,Image 1,1,3638,
199.185,,Surface,3,Image 1,1,3639,
181.436,,Surface,3,Image 1,1,3640,
62.9596,,Surface,3,Image 1,1,3642,
179.946,,Surface,3,Image 1,1,3643,
326.516,,Surface,3,Image 1,1,3644,
50.1372,,Surface,3,Image 1,1,3645,
139.205,,Surface,3,Image 1,1,3646,
296.694,,Surface,3,Image 1,1,3647,
50.0871,,Surface,3,Image 1,1,3648,
261.84,,Surface,3,Image 1,1,3649,
162.268,,Surface,3,Image 1,1,3650,
125.792,,Surface,3,Image 1,1,3651,
199.83,,Surface,3,Image 1,1,3652,
338.368,,Surface,3,Image 1,1,3653,
268.097,,Surface,3,Image 1,1,3654,
239.379,,Surface,3,Image 1,1,3655,
236.191,,Surface,3,Image 1,1,3656,
284.245,,Surface,3,Image 1,1,3657,
326.761,,Surface,3,Image 1,1,3658,
64.5684,,Surface,3,Image 1,1,3659,
252.776,,Surface,3,Image 1,1,3660,
175.572,,Surface,3,Image 1,1,3661,
174.575,,Surface,3,Image 1,1,3662,
56.7917,,Surface,3,Image 1,1,3663,
206.707,,Surface,3,Image 1,1,3664,
181.634,,Surface,3,Image 1,1,3666,
147.08,,Surface,3,Image 1,1,3667,
265.255,,Surface,3,Image 1,1,3668,
99.2219,,Surface,3,Image 1,1,3669,
47.0585,,Surface,3,Image 1,1,3670,
142.086,,Surface,3,Image 1,1,3671,
96.2559,,Surface,3,Image 1,1,3672,
197.72,,Surface,3,Image 1,1,3673,
164.534,,Surface,3,Image 1,1,3674,
203.285,,Surface,3,Image 1,1,3675,
139.254,,Surface,3,Image 1,1,3676,
199.174,,Surface,3,Image 1,1,3677,
354.958,,Surface,3,Image 1,1,3678,
127.692,,Surface,3,Image 1,1,3679,
87.7243,,Surface,3,Image 1,1,3680,
224.334,,Surface,3,Image 1,1,3681,
209.505,,Surface,3,Image 1,1,3682,
201.03,,Surface,3,Image 1,1,3683,
219.698,,Surface,3,Image 1,1,3684,
275.044,,Surface,3,Image 1,1,3685,
137.758,,Surface,3,Image 1,1,3686,
47.7925,,Surface,3,Image 1,1,3687,
53.0416,,Surface,3,Image 1,1,3688,
98.6167,,Surface,3,Image 1,1,3690,
169.137,,Surface,3,Image 1,1,3691,
134.204,,Surface,3,Image 1,1,3692,
38.2956,,Surface,3,Image 1,1,3693,
83.3638,,Surface,3,Image 1,1,3695,
382.709,,Surface,3,Image 1,1,3696,
135.72,,Surface,3,Image 1,1,3697,
335.939,,Surface,3,Image 1,1,3698,
46.2115,,Surface,3,Image 1,1,3699,
210.201,,Surface,3,Image 1,1,3700,
135.634,,Surface,3,Image 1,1,3701,
138.093,,Surface,3,Image 1,1,3702,
205.565,,Surface,3,Image 1,1,3703,
44.786,,Surface,3,Image 1,1,3704,
216.859,,Surface,3,Image 1,1,3706,
60.032,,Surface,3,Image 1,1,3707,
216.597,,Surface,3,Image 1,1,3708,
237.897,,Surface,3,Image 1,1,3709,
292.094,,Surface,3,Image 1,1,3711,
229.555,,Surface,3,Image 1,1,3713,
64.5405,,Surface,3,Image 1,1,3715,
268.726,,Surface,3,Image 1,1,3716,
288.928,,Surface,3,Image 1,1,3717,
79.0634,,Surface,3,Image 1,1,3718,
44.9846,,Surface,3,Image 1,1,3719,
160.023,,Surface,3,Image 1,1,3721,
240.88,,Surface,3,Image 1,1,3722,
194.074,,Surface,3,Image 1,1,3723,
226.591,,Surface,3,Image 1,1,3724,
291.104,,Surface,3,Image 1,1,3725,
129.109,,Surface,3,Image 1,1,3726,
214.815,,Surface,3,Image 1,1,3727,
42.0092,,Surface,3,Image 1,1,3728,
269.606,,Surface,3,Image 1,1,3729,
213.315,,Surface,3,Image 1,1,3730,
62.7389,,Surface,3,Image 1,1,3731,
184.489,,Surface,3,Image 1,1,3732,
285.461,,Surface,3,Image 1,1,3734,
230.681,,Surface,3,Image 1,1,3735,
172.503,,Surface,3,Image 1,1,3736,
111.933,,Surface,3,Image 1,1,3737,
192.562,,Surface,3,Image 1,1,3738,
167.562,,Surface,3,Image 1,1,3740,
143.059,,Surface,3,Image 1,1,3741,
43.5541,,Surface,3,Image 1,1,3742,
230.991,,Surface,3,Image 1,1,3743,
168.814,,Surface,3,Image 1,1,3744,
236.374,,Surface,3,Image 1,1,3745,
203.359,,Surface,3,Image 1,1,3746,
308.749,,Surface,3,Image 1,1,3747,
53.3165,,Surface,3,Image 1,1,3748,
181.303,,Surface,3,Image 1,1,3749,
121.884,,Surface,3,Image 1,1,3751,
259.624,,Surface,3,Image 1,1,3752,
209.284,,Surface,3,Image 1,1,3753,
196.94,,Surface,3,Image 1,1,3754,
54.0127,,Surface,3,Image 1,1,3755,
199.96,,Surface,3,Image 1,1,3756,
294.579,,Surface,3,Image 1,1,3757,
217.852,,Surface,3,Image 1,1,3758,
185.171,,Surface,3,Image 1,1,3759,
306.974,,Surface,3,Image 1,1,3760,
289.546,,Surface,3,Image 1,1,3761,
303.864,,Surface,3,Image 1,1,3762,
185.473,,Surface,3,Image 1,1,3763,
155.898,,Surface,3,Image 1,1,3764,
46.4606,,Surface,3,Image 1,1,3765,
194.459,,Surface,3,Image 1,1,3766,
117.355,,Surface,3,Image 1,1,3767,
327.377,,Surface,3,Image 1,1,3768,
136.092,,Surface,3,Image 1,1,3769,
63.2838,,Surface,3,Image 1,1,3771,
186.701,,Surface,3,Image 1,1,3773,
253.604,,Surface,3,Image 1,1,3774,
43.477,,Surface,3,Image 1,1,3775,
118.926,,Surface,3,Image 1,1,3776,
209.577,,Surface,3,Image 1,1,3777,
192.279,,Surface,3,Image 1,1,3778,
129.299,,Surface,3,Image 1,1,3780,
237.827,,Surface,3,Image 1,1,3781,
215.214,,Surface,3,Image 1,1,3782,
208.726,,Surface,3,Image 1,1,3783,
66.9112,,Surface,3,Image 1,1,3784,
125.974,,Surface,3,Image 1,1,3785,
251.169,,Surface,3,Image 1,1,3786,
129.888,,Surface,3,Image 1,1,3787,
146.299,,Surface,3,Image 1,1,3788,
238.731,,Surface,3,Image 1,1,3790,
242.912,,Surface,3,Image 1,1,3791,
171.854,,Surface,3,Image 1,1,3792,
342.624,,Surface,3,Image 1,1,3793,
230.073,,Surface,3,Image 1,1,3794,
157.177,,Surface,3,Image 1,1,3795,
172.543,,Surface,3,Image 1,1,3796,
276.677,,Surface,3,Image 1,1,3797,
146.595,,Surface,3,Image 1,1,3798,
69.2146,,Surface,3,Image 1,1,3799,
136.352,,Surface,3,Image 1,1,3800,
161.237,,Surface,3,Image 1,1,3801,
46.7176,,Surface,3,Image 1,1,3802,
43.9983,,Surface,3,Image 1,1,3803,
274.547,,Surface,3,Image 1,1,3804,
76.1947,,Surface,3,Image 1,1,3805,
204.686,,Surface,3,Image 1,1,3806,
115.991,,Surface,3,Image 1,1,3807,
204.504,,Surface,3,Image 1,1,3808,
52.8636,,Surface,3,Image 1,1,3810,
253.128,,Surface,3,Image 1,1,3811,
47.9865,,Surface,3,Image 1,1,3812,
100.598,,Surface,3,Image 1,1,3813,
147.324,,Surface,3,Image 1,1,3814,
45.7775,,Surface,3,Image 1,1,3815,
160.242,,Surface,3,Image 1,1,3816,
376.843,,Surface,3,Image 1,1,3817,
147.243,,Surface,3,Image 1,1,3818,
189.05,,Surface,3,Image 1,1,3819,
228.06,,Surface,3,Image 1,1,3821,
196.84,,Surface,3,Image 1,1,3822,
209.171,,Surface,3,Image 1,1,3823,
183.63,,Surface,3,Image 1,1,3824,
135.168,,Surface,3,Image 1,1,3826,
201.426,,Surface,3,Image 1,1,3827,
316.987,,Surface,3,Image 1,1,3828,
159.856,,Surface,3,Image 1,1,3829,
120.133,,Surface,3,Image 1,1,3830,
232.995,,Surface,3,Image 1,1,3831,
90.7707,,Surface,3,Image 1,1,3832,
295.319,,Surface,3,Image 1,1,3833,
74.3438,,Surface,3,Image 1,1,3834,
150.144,,Surface,3,Image 1,1,3835,
70.6333,,Surface,3,Image 1,1,3836,
346.779,,Surface,3,Image 1,1,3837,
299.462,,Surface,3,Image 1,1,3838,
189.934,,Surface,3,Image 1,1,3840,
106.548,,Surface,3,Image 1,1,3841,
221.719,,Surface,3,Image 1,1,3842,
232.489,,Surface,3,Image 1,1,3843,
308.44,,Surface,3,Image 1,1,3845,
120.062,,Surface,3,Image 1,1,3846,
182.322,,Surface,3,Image 1,1,3847,
104.985,,Surface,3,Image 1,1,3848,
189.684,,Surface,3,Image 1,1,3849,
69.2244,,Surface,3,Image 1,1,3850,
248.115,,Surface,3,Image 1,1,3851,
47.2014,,Surface,3,Image 1,1,3852,
67.3359,,Surface,3,Image 1,1,3853,
153.812,,Surface,3,Image 1,1,3854,
267.059,,Surface,3,Image 1,1,3855,
50.9169,,Surface,3,Image 1,1,3856,
280.287,,Surface,3,Image 1,1,3857,
303,,Surface,3,Image 1,1,3858,
114.253,,Surface,3,Image 1,1,3859,
209.543,,Surface,3,Image 1,1,3860,
207.375,,Surface,3,Image 1,1,3861,
67.9919,,Surface,3,Image 1,1,3862,
271.009,,Surface,3,Image 1,1,3863,
35.7111,,Surface,3,Image 1,1,3864,
262.939,,Surface,3,Image 1,1,3865,
236.864,,Surface,3,Image 1,1,3866,
266.156,,Surface,3,Image 1,1,3867,
282.361,,Surface,3,Image 1,1,3868,
181.5,,Surface,3,Image 1,1,3869,
385.204,,Surface,3,Image 1,1,3870,
64.2589,,Surface,3,Image 1,1,3871,
325.763,,Surface,3,Image 1,1,3872,
261.741,,Surface,3,Image 1,1,3873,
338.6,,Surface,3,Image 1,1,3875,
71.0125,,Surface,3,Image 1,1,3876,
267.058,,Surface,3,Image 1,1,3877,
103.986,,Surface,3,Image 1,1,3879,
211.428,,Surface,3,Image 1,1,3881,
327.222,,Surface,3,Image 1,1,3882,
57.2955,,Surface,3,Image 1,1,3883,
410.001,,Surface,3,Image 1,1,3884,
140.379,,Surface,3,Image 1,1,3885,
274.846,,Surface,3,Image 1,1,3886,
36.7205,,Surface,3,Image 1,1,3887,
130.177,,Surface,3,Image 1,1,3889,
143.812,,Surface,3,Image 1,1,3890,
43.3622,,Surface,3,Image 1,1,3891,
141.453,,Surface,3,Image 1,1,3892,
279.523,,Surface,3,Image 1,1,3893,
182.364,,Surface,3,Image 1,1,3894,
44.9691,,Surface,3,Image 1,1,3895,
219.024,,Surface,3,Image 1,1,3896,
119.764,,Surface,3,Image 1,1,3897,
309.006,,Surface,3,Image 1,1,3899,
207.839,,Surface,3,Image 1,1,3900,
257.423,,Surface,3,Image 1,1,3901,
37.4867,,Surface,3,Image 1,1,3902,
173.657,,Surface,3,Image 1,1,3903,
301.195,,Surface,3,Image 1,1,3904,
273.55,,Surface,3,Image 1,1,3905,
202.967,,Surface,3,Image 1,1,3906,
190.6,,Surface,3,Image 1,1,3907,
54.2728,,Surface,3,Image 1,1,3908,
121.951,,Surface,3,Image 1,1,3909,
137.692,,Surface,3,Image 1,1,3910,
244.644,,Surface,3,Image 1,1,3911,
240.485,,Surface,3,Image 1,1,3912,
254.8,,Surface,3,Image 1,1,3913,
200.577,,Surface,3,Image 1,1,3914,
66.0154,,Surface,3,Image 1,1,3915,
119.642,,Surface,3,Image 1,1,3916,
361.954,,Surface,3,Image 1,1,3917,
207.136,,Surface,3,Image 1,1,3918,
315.072,,Surface,3,Image 1,1,3919,
274.114,,Surface,3,Image 1,1,3921,
132.277,,Surface,3,Image 1,1,3922,
144.677,,Surface,3,Image 1,1,3923,
97.0364,,Surface,3,Image 1,1,3925,
265.898,,Surface,3,Image 1,1,3926,
165.615,,Surface,3,Image 1,1,3927,
179.906,,Surface,3,Image 1,1,3928,
227.26,,Surface,3,Image 1,1,3929,
150.679,,Surface,3,Image 1,1,3930,
83.7069,,Surface,3,Image 1,1,3931,
272.85,,Surface,3,Image 1,1,3932,
322.612,,Surface,3,Image 1,1,3933,
197.922,,Surface,3,Image 1,1,3934,
299.417,,Surface,3,Image 1,1,3935,
214.477,,Surface,3,Image 1,1,3936,
175.766,,Surface,3,Image 1,1,3937,
327.266,,Surface,3,Image 1,1,3938,
251.418,,Surface,3,Image 1,1,3939,
194.816,,Surface,3,Image 1,1,3942,
243.599,,Surface,3,Image 1,1,3943,
122.259,,Surface,3,Image 1,1,3944,
128.306,,Surface,3,Image 1,1,3945,
219.382,,Surface,3,Image 1,1,3946,
33.6857,,Surface,3,Image 1,1,3947,
164.945,,Surface,3,Image 1,1,3948,
352.195,,Surface,3,Image 1,1,3950,
142.873,,Surface,3,Image 1,1,3951,
145.825,,Surface,3,Image 1,1,3952,
117.119,,Surface,3,Image 1,1,3953,
271.849,,Surface,3,Image 1,1,3954,
270.902,,Surface,3,Image 1,1,3955,
148.401,,Surface,3,Image 1,1,3956,
121.262,,Surface,3,Image 1,1,3957,
302.726,,Surface,3,Image 1,1,3958,
169.508,,Surface,3,Image 1,1,3959,
277.334,,Surface,3,Image 1,1,3960,
121.789,,Surface,3,Image 1,1,3961,
87.5668,,Surface,3,Image 1,1,3963,
167.265,,Surface,3,Image 1,1,3964,
72.4355,,Surface,3,Image 1,1,3965,
206.691,,Surface,3,Image 1,1,3966,
261.556,,Surface,3,Image 1,1,3967,
155.558,,Surface,3,Image 1,1,3968,
266.402,,Surface,3,Image 1,1,3969,
153.722,,Surface,3,Image 1,1,3970,
146.323,,Surface,3,Image 1,1,3971,
59.4768,,Surface,3,Image 1,1,3972,
153.702,,Surface,3,Image 1,1,3973,
122.74,,Surface,3,Image 1,1,3974,
107.532,,Surface,3,Image 1,1,3975,
177.348,,Surface,3,Image 1,1,3976,
239.737,,Surface,3,Image 1,1,3977,
182.003,,Surface,3,Image 1,1,3978,
187.484,,Surface,3,Image 1,1,3979,
134.242,,Surface,3,Image 1,1,3980,
213.791,,Surface,3,Image 1,1,3981,
147.013,,Surface,3,Image 1,1,3982,
154.97,,Surface,3,Image 1,1,3983,
158.435,,Surface,3,Image 1,1,3985,
291.233,,Surface,3,Image 1,1,3986,
213.838,,Surface,3,Image 1,1,3987,
53.1958,,Surface,3,Image 1,1,3988,
388.603,,Surface,3,Image 1,1,3989,
139.456,,Surface,3,Image 1,1,3990,
52.3613,,Surface,3,Image 1,1,3992,
149.792,,Surface,3,Image 1,1,3993,
80.1153,,Surface,3,Image 1,1,3994,
245.977,,Surface,3,Image 1,1,3995,
267.295,,Surface,3,Image 1,1,3996,
171.647,,Surface,3,Image 1,1,3997,
321.9,,Surface,3,Image 1,1,3998,
157.533,,Surface,3,Image 1,1,3999,
64.5467,,Surface,3,Image 1,1,4000,
158.881,,Surface,3,Image 1,1,4001,
313.337,,Surface,3,Image 1,1,4002,
72.5413,,Surface,3,Image 1,1,4003,
40.7307,,Surface,3,Image 1,1,4004,
192.302,,Surface,3,Image 1,1,4006,
337.172,,Surface,3,Image 1,1,4007,
95.229,,Surface,3,Image 1,1,4008,
119.878,,Surface,3,Image 1,1,4009,
149.451,,Surface,3,Image 1,1,4010,
136.936,,Surface,3,Image 1,1,4011,
204.754,,Surface,3,Image 1,1,4013,
367.864,,Surface,3,Image 1,1,4014,
135.407,,Surface,3,Image 1,1,4015,
182.612,,Surface,3,Image 1,1,4016,
169.268,,Surface,3,Image 1,1,4018,
127.733,,Surface,3,Image 1,1,4019,
154.536,,Surface,3,Image 1,1,4022,
240.939,,Surface,3,Image 1,1,4023,
83.6816,,Surface,3,Image 1,1,4024,
330.629,,Surface,3,Image 1,1,4025,
229.741,,Surface,3,Image 1,1,4026,
272.398,,Surface,3,Image 1,1,4027,
173.467,,Surface,3,Image 1,1,4028,
265.031,,Surface,3,Image 1,1,4029,
214.418,,Surface,3,Image 1,1,4030,
193.979,,Surface,3,Image 1,1,4031,
236.675,,Surface,3,Image 1,1,4032,
72.0643,,Surface,3,Image 1,1,4033,
170.528,,Surface,3,Image 1,1,4034,
182.418,,Surface,3,Image 1,1,4035,
233.35,,Surface,3,Image 1,1,4036,
76.0744,,Surface,3,Image 1,1,4037,
241.181,,Surface,3,Image 1,1,4038,
179.981,,Surface,3,Image 1,1,4039,
133.544,,Surface,3,Image 1,1,4040,
109.24,,Surface,3,Image 1,1,4043,
287.669,,Surface,3,Image 1,1,4044,
238.964,,Surface,3,Image 1,1,4045,
386.814,,Surface,3,Image 1,1,4046,
199.879,,Surface,3,Image 1,1,4047,
260.663,,Surface,3,Image 1,1,4048,
299.901,,Surface,3,Image 1,1,4049,
91.3798,,Surface,3,Image 1,1,4050,
176.686,,Surface,3,Image 1,1,4051,
248.215,,Surface,3,Image 1,1,4052,
193.709,,Surface,3,Image 1,1,4053,
41.507,,Surface,3,Image 1,1,4054,
170.274,,Surface,3,Image 1,1,4056,
171.308,,Surface,3,Image 1,1,4057,
192.442,,Surface,3,Image 1,1,4058,
124.763,,Surface,3,Image 1,1,4059,
39.3574,,Surface,3,Image 1,1,4060,
187.808,,Surface,3,Image 1,1,4061,
193.313,,Surface,3,Image 1,1,4062,
143.093,,Surface,3,Image 1,1,4063,
298.721,,Surface,3,Image 1,1,4064,
240.554,,Surface,3,Image 1,1,4065,
250.883,,Surface,3,Image 1,1,4066,
226.367,,Surface,3,Image 1,1,4067,
234.203,,Surface,3,Image 1,1,4068,
176.225,,Surface,3,Image 1,1,4069,
117.098,,Surface,3,Image 1,1,4070,
171.78,,Surface,3,Image 1,1,4071,
248.679,,Surface,3,Image 1,1,4072,
187.813,,Surface,3,Image 1,1,4073,
314.958,,Surface,3,Image 1,1,4074,
197.195,,Surface,3,Image 1,1,4075,
340.696,,Surface,3,Image 1,1,4076,
215.472,,Surface,3,Image 1,1,4077,
316.782,,Surface,3,Image 1,1,4078,
56.5812,,Surface,3,Image 1,1,4079,
136.024,,Surface,3,Image 1,1,4081,
236.757,,Surface,3,Image 1,1,4082,
62.2859,,Surface,3,Image 1,1,4083,
151.478,,Surface,3,Image 1,1,4084,
74.7737,,Surface,3,Image 1,1,4085,
54.2492,,Surface,3,Image 1,1,4086,
301.396,,Surface,3,Image 1,1,4087,
78.3368,,Surface,3,Image 1,1,4088,
183.088,,Surface,3,Image 1,1,4089,
87.1881,,Surface,3,Image 1,1,4090,
271.637,,Surface,3,Image 1,1,4091,
127.707,,Surface,3,Image 1,1,4092,
233.919,,Surface,3,Image 1,1,4093,
219.135,,Surface,3,Image 1,1,4094,
154.09,,Surface,3,Image 1,1,4095,
101.169,,Surface,3,Image 1,1,4096,
143.575,,Surface,3,Image 1,1,4098,
65.5108,,Surface,3,Image 1,1,4099,
139.823,,Surface,3,Image 1,1,4100,
171.593,,Surface,3,Image 1,1,4101,
257.505,,Surface,3,Image 1,1,4102,
172.557,,Surface,3,Image 1,1,4103,
457.374,,Surface,3,Image 1,1,4104,
36.366,,Surface,3,Image 1,1,4105,
127.469,,Surface,3,Image 1,1,4106,
43.5765,,Surface,3,Image 1,1,4107,
155.257,,Surface,3,Image 1,1,4108,
287.773,,Surface,3,Image 1,1,4109,
138.225,,Surface,3,Image 1,1,4110,
288.91,,Surface,3,Image 1,1,4111,
118.008,,Surface,3,Image 1,1,4112,
103.237,,Surface,3,Image 1,1,4113,
96.1972,,Surface,3,Image 1,1,4114,
165.727,,Surface,3,Image 1,1,4115,
216.597,,Surface,3,Image 1,1,4116,
215.34,,Surface,3,Image 1,1,4117,
46.2879,,Surface,3,Image 1,1,4118,
120.277,,Surface,3,Image 1,1,4119,
132.151,,Surface,3,Image 1,1,4120,
287.684,,Surface,3,Image 1,1,4121,
264.009,,Surface,3,Image 1,1,4122,
217.708,,Surface,3,Image 1,1,4123,
68.3403,,Surface,3,Image 1,1,4124,
94.4286,,Surface,3,Image 1,1,4125,
279.061,,Surface,3,Image 1,1,4126,
130.329,,Surface,3,Image 1,1,4127,
